DataCollectionMethod,FestiveSeason,OfferType,OfferPercentage,PricingStrategy,PriceFluctuation,CustomerSegment,PurchaseDecision
Database Dump,New Year,Discount,20,Dynamic Pricing,0.04,Value-Seekers,No
API Integration,New Year,Bundle Deal,32,Competitive Pricing,0.04,Price-Sensitive,No
Web Scraping,Diwali,Cashback,40,Competitive Pricing,-0.02,Price-Sensitive,Yes
Surveys,Black Friday,None,6,Dynamic Pricing,-0.07,Price-Sensitive,No
Database Dump,Diwali,Discount,46,Dynamic Pricing,-0.07,Brand-Loyal,No
API Integration,Diwali,Cashback,49,Fixed Pricing,0.02,Value-Seekers,Yes
API Integration,None,Bundle Deal,37,Dynamic Pricing,0.08,Price-Sensitive,Yes
Database Dump,New Year,None,17,Dynamic Pricing,0.09,Luxury Buyers,No
API Integration,Christmas,Bundle Deal,14,Competitive Pricing,0.04,Value-Seekers,Yes
Database Dump,Christmas,Discount,19,Fixed Pricing,0.04,Luxury Buyers,Yes
Surveys,New Year,None,20,Dynamic Pricing,-0.06,Luxury Buyers,Yes
Web Scraping,New Year,Cashback,38,Dynamic Pricing,0.04,Value-Seekers,Yes
API Integration,New Year,Discount,25,Competitive Pricing,-0.07,Brand-Loyal,No
Surveys,New Year,Cashback,26,Competitive Pricing,-0.02,Value-Seekers,Yes
Database Dump,None,None,40,Competitive Pricing,0.02,Price-Sensitive,No
Surveys,New Year,None,24,Competitive Pricing,0.09,Luxury Buyers,Yes
API Integration,New Year,Cashback,27,Fixed Pricing,-0.01,Value-Seekers,Yes
Web Scraping,Christmas,Bundle Deal,46,Competitive Pricing,0.08,Brand-Loyal,Yes
Web Scraping,New Year,None,6,Dynamic Pricing,-0.05,Brand-Loyal,Yes
Surveys,Diwali,Discount,9,Competitive Pricing,0.04,Brand-Loyal,Yes
API Integration,Diwali,None,34,Fixed Pricing,0.08,Value-Seekers,No
Web Scraping,Diwali,Free Gift,34,Competitive Pricing,-0.04,Value-Seekers,No
Database Dump,Black Friday,Cashback,50,Dynamic Pricing,0.04,Value-Seekers,No
Surveys,New Year,Bundle Deal,17,Dynamic Pricing,0.05,Value-Seekers,No
Database Dump,New Year,Free Gift,17,Competitive Pricing,-0.03,Luxury Buyers,No
API Integration,Christmas,Free Gift,16,Dynamic Pricing,0.04,Luxury Buyers,No
Surveys,Christmas,None,40,Fixed Pricing,0.05,Luxury Buyers,No
API Integration,Black Friday,Free Gift,19,Dynamic Pricing,-0.02,Luxury Buyers,Yes
